139, 140, 138, 137, 137, 138, 138, 138, 138, 139, 137, 137, 138, 139, 138, 138, 139, 139, 139, 140, 139, 138, 137, 139, 139, 137, 137, 140, 137, 138, 139, 139, 137, 139, 140, 138, 
138, 139, 139, 138, 138, 139, 139, 139, 139, 139, 138, 138, 139, 137, 138, 138, 138, 139, 138, 138, 137, 137, 138, 137, 139, 138, 139, 138, 139, 138, 138, 138, 138, 137, 135, 135, 
135, 135, 135, 137, 136, 136, 137, 137, 136, 137, 138, 136, 137, 138, 138, 137, 136, 138, 137, 137, 136, 137, 137, 137, 135, 137, 137, 138, 137, 134, 136, 136, 135, 136, 135, 134, 
134, 135, 136, 135, 135, 134, 135, 134, 134, 133, 133, 136, 135, 133, 135, 135, 134, 133, 135, 134, 134, 134, 134, 134, 135, 133, 134, 135, 134, 134, 135, 135, 136, 136, 137, 133, 
134, 135, 136, 136, 135, 136, 135, 137, 134, 135, 135, 136, 136, 135, 136, 135, 135, 136, 137, 136, 135, 135, 134, 134, 135, 135, 132, 133, 135, 133, 132, 133, 133, 132, 133, 134, 
133, 133, 133, 132, 133, 134, 133, 133, 133, 132, 134, 134, 134, 135, 135, 135, 133, 132, 132, 134, 135, 136, 135, 133, 133, 135, 136, 135, 136, 134, 135, 135, 136, 136, 136, 133, 
133, 135, 133, 134, 132, 133, 133, 134, 134, 132, 133, 133, 134, 133, 134, 135, 133, 135, 134, 135, 134, 134, 134, 135, 134, 134, 133, 134, 134, 135, 133, 133, 135, 134, 135, 136, 
135, 134, 135, 135, 133, 133, 133, 134, 133, 134, 132, 132, 132, 133, 134, 133, 133, 134, 133, 133, 134, 134, 133, 136, 134, 134, 133, 134, 135, 132, 134, 133, 135, 135, 134, 132, 
134, 134, 132, 134, 133, 134, 134, 133, 135, 133, 133, 134, 135, 134, 133, 131, 132, 130, 132, 133, 132, 132, 132, 132, 131, 132, 131, 133, 134, 133, 133, 133, 133, 130, 131, 133, 
133, 132, 133, 133, 133, 135, 134, 134, 135, 134, 132, 134, 134, 134, 135, 135, 134, 134, 135, 134, 135, 135, 134, 134, 134, 136, 136, 136, 135, 136, 136, 135, 134, 134, 135, 134, 
133, 134, 133, 132, 134, 132, 131, 132, 134, 134, 135, 134, 132, 134, 134, 133, 133, 132, 133, 134, 135, 134, 135, 134, 133, 133, 135, 135, 135, 136, 135, 133, 133, 133, 133, 133, 
134, 135, 134, 134, 134, 134, 136, 134, 135, 135, 134, 135, 135, 134, 134, 136, 135, 135, 135, 135, 134, 136, 134, 134, 133, 134, 135, 135, 136, 134, 134, 134, 132, 133, 134, 133, 
134, 134, 134, 134, 134, 134, 134, 134, 135, 135, 134, 135, 135, 136, 136, 134, 136, 136, 135, 137, 136, 136, 136, 137, 136, 138, 137, 135, 134, 136, 137, 134, 136, 137, 137, 137, 
136, 137, 137, 138, 136, 136, 135, 137, 136, 136, 136, 135, 136, 136, 135, 135, 136, 136, 135, 136, 134, 134, 136, 136, 136, 137, 137, 135, 137, 136, 138, 136, 137, 137, 138, 138, 
135, 137, 138, 138, 138, 138, 136, 137, 138, 139, 138, 139, 139, 137, 136, 135, 137, 137, 137, 138, 137, 138, 135, 138, 138, 137, 139, 138, 135, 137, 138, 136, 136, 139, 139, 139, 
139, 139, 140, 140, 139, 139, 138, 139, 139, 141, 140, 138, 137, 138, 136, 137, 139, 138, 138, 138, 138, 137, 137, 138, 140, 139, 140, 139, 139, 138, 137, 140, 141, 140, 140, 139, 
139, 140, 139, 140, 141, 140, 141, 141, 140, 139, 140, 142, 141, 139, 140, 141, 140, 140, 141, 141, 142, 142, 143, 143, 144, 142, 141, 141, 143, 144, 141, 141, 141, 142, 143, 141, 
141, 142, 143, 142, 142, 142, 144, 142, 141, 143, 143, 143, 142, 143, 144, 143, 143, 142, 142, 142, 141, 143, 142, 143, 143, 142, 142, 143, 142, 142, 142, 141, 141, 142, 143, 143, 
143, 142, 142, 140, 142, 142, 143, 145, 144, 144, 145, 145, 144, 143, 144, 143, 144, 145, 144, 142, 143, 143, 144, 144, 145, 145, 144, 144, 143, 144, 143, 143, 143, 145, 144, 143, 
143, 143, 144, 143, 142, 142, 144, 143, 142, 143, 142, 143, 143, 144, 144, 143, 142, 142, 143, 142, 141, 142, 142, 142, 142, 142, 144, 143, 142, 144, 143, 144, 144, 144, 144, 144, 
144, 143, 144, 143, 142, 143, 142, 143, 143, 143, 144, 144, 144, 144, 143, 144, 144, 146, 145, 144, 142, 144, 145, 145, 147, 146, 144, 144, 145, 145, 144, 144, 144, 143, 142, 143, 
144, 143, 144, 143, 142, 142, 142, 142, 142, 142, 143, 140, 141, 143, 143, 142, 141, 142, 143, 143, 143, 143, 143, 144, 143, 143, 145, 145, 146, 144, 143, 144, 144, 143, 142, 143, 
143, 143, 143, 144, 144, 144, 145, 144, 143, 143, 144, 143, 143, 144, 142, 143, 142, 142, 143, 142, 144, 144, 144, 143, 143, 143, 143, 142, 142, 144, 142, 142, 142, 145, 144, 143, 
143, 141, 142, 142, 142, 143, 142, 142, 144, 143, 142, 144, 142, 141, 140, 142, 143, 141, 141, 139, 142, 142, 138, 141, 142, 142, 142, 140, 142, 140, 140, 139, 139, 140, 139, 139, 
139, 141, 139, 140, 140, 140, 141, 139, 140, 141, 141, 139, 139, 141, 140, 140, 140, 140, 140, 139, 141, 140, 138, 139, 140, 138, 136, 137, 138, 138, 140, 138, 137, 137, 137, 139, 
139, 137, 137, 139, 138, 137, 138, 138, 140, 140, 139, 140, 141, 140, 141, 141, 139, 139, 137, 139, 138, 138, 138, 138, 139, 137, 139, 138, 137, 138, 140, 139, 139, 138, 139, 139, 
138, 139, 138, 137, 138, 138, 138, 136, 138, 139, 139, 138, 138, 139, 138, 139, 140, 137, 137, 137, 139, 139, 136, 138, 140, 137, 138, 138, 139, 138, 137, 137, 137, 136, 137, 137, 
138, 138, 137, 137, 137, 137, 139, 139, 137, 137, 137, 137, 137, 138, 137, 136, 137, 138, 136, 137, 137, 138, 138, 136, 138, 138, 137, 138, 138, 136, 136, 138, 139, 137, 138, 138, 
137, 138, 138, 137, 136, 135, 138, 139, 138, 138, 138, 137, 136, 137, 136, 137, 137, 138, 138, 137, 138, 137, 136, 137, 138, 138, 138, 136, 137, 136, 137, 136, 137, 136, 134, 135, 
135, 135, 137, 135, 136, 136, 136, 135, 137, 134, 135, 134, 135, 136, 134, 136, 135, 135, 135, 136, 135, 137, 138, 136, 136, 136, 138, 136, 136, 139, 136, 136, 136, 137, 136, 134, 
136, 136, 135, 136, 136, 137, 136, 138, 138, 137, 137, 138, 136, 138, 138, 136, 137, 137, 136, 136, 138, 137, 136, 135, 136, 137, 137, 137, 137, 137, 136, 134, 135, 134, 134, 136, 
135, 135, 137, 136, 135, 136, 136, 134, 136, 135, 135, 134, 137, 136, 137, 137, 135, 135, 135, 134, 135, 135, 135, 136, 135, 136, 136, 135, 135, 135, 135, 134, 135, 135, 135, 136, 
134, 135, 136, 136, 136, 135, 136, 136, 135, 135, 135, 136, 136, 136, 135, 134, 136, 137, 136, 137, 137, 135, 135, 137, 136, 135, 134, 134, 135, 135, 135, 136, 135, 135, 135, 134, 
135, 135, 133, 132, 132, 134, 135, 134, 135, 136, 135, 136, 135, 137, 136, 135, 136, 136, 135, 136, 137, 136, 135, 135, 135, 135, 134, 136, 135, 134, 135, 136, 134, 135, 136, 135, 
134, 134, 135, 135, 137, 135, 136, 138, 137, 135, 135, 136, 135, 135, 135, 134, 133, 134, 134, 135, 136, 135, 136, 135, 136, 136, 136, 135, 135, 136, 136, 137, 135, 136, 136, 134, 
134, 135, 135, 136, 134, 135, 136, 134, 135, 134, 134, 133, 134, 134, 133, 135, 135, 135, 135, 136, 134, 135, 136, 135, 135, 135, 134, 135, 136, 135, 133, 134, 135, 136, 136, 135, 
136, 136, 135, 136, 135, 136, 137, 136, 135, 137, 137, 136, 136, 136, 138, 139, 139, 138, 139, 139, 139, 139, 138, 137, 139, 136, 137, 137, 137, 137, 137, 139, 139, 139, 140, 140, 
141, 140, 139, 140, 140, 138, 139, 139, 137, 137, 137, 138, 139, 139, 137, 137, 138, 139, 138, 138, 139, 140, 140, 139, 140, 140, 140, 139, 138, 140, 141, 140, 141, 141, 140, 140, 
140, 140, 140, 138, 139, 139, 138, 138, 137, 141, 139, 139, 141, 142, 141, 139, 140, 143, 142, 142, 142, 142, 142, 143, 142, 141, 141, 140, 140, 142, 140, 140, 140, 141, 142, 139, 
140, 140, 142, 142, 140, 141, 141, 141, 141, 140, 141, 142, 142, 140, 141, 142, 142, 141, 141, 143, 143, 143, 143, 141, 141, 142, 142, 140, 140, 141, 141, 142, 144, 143, 143, 142, 
143, 144, 142, 143, 143, 143, 144, 143, 143, 143, 143, 142, 142, 143, 142, 143, 143, 142, 143, 144, 144, 143, 142, 142, 143, 142, 142, 143, 143, 143, 142, 144, 143, 143, 145, 143, 
144, 144, 144, 144, 142, 142, 142, 142, 143, 144, 143, 146, 144, 145, 145, 143, 143, 144, 145, 143, 144, 144, 144, 146, 143, 143, 144, 144, 142, 144, 144, 143, 144, 144, 144, 143, 
142, 144, 145, 146, 146, 144, 145, 146, 145, 146, 145, 145, 145, 146, 146, 146, 146, 145, 145, 144, 148, 147, 146, 145, 147, 147, 148, 147, 146, 145, 146, 147, 146, 146, 145, 147, 
149, 148, 147, 147, 147, 147, 147, 146, 144, 146, 144, 145, 147, 148, 146, 146, 146, 145, 146, 144, 146, 146, 146, 145, 145, 147, 145, 146, 144, 144, 144, 144, 146, 146, 144, 144, 
146, 145, 145, 146, 145, 144, 143, 144, 145, 145, 144, 145, 145, 146, 145, 144, 144, 145, 145, 145, 144, 144, 145, 145, 145, 144, 146, 147, 147, 147, 146, 145, 145, 145, 145, 145, 
145, 146, 148, 145, 145, 147, 146, 144, 145, 146, 145, 146, 145, 146, 147, 147, 147, 146, 145, 146, 146, 146, 145, 143, 145, 144, 144, 145, 144, 145, 145, 145, 145, 145, 146, 145, 
144, 143, 143, 144, 144, 144, 145, 145, 146, 145, 145, 145, 145, 145, 146, 145, 144, 145, 145, 146, 146, 144, 145, 146, 144, 144, 143, 144, 146, 144, 143, 144, 144, 144, 145, 145, 
143, 144, 144, 145, 145, 145, 144, 146, 145, 146, 145, 144, 146, 145, 146, 144, 143, 144, 144, 145, 144, 144, 144, 144, 144, 143, 144, 144, 145, 145, 145, 142, 144, 144, 142, 145, 
144, 144, 145, 144, 144, 143, 143, 143, 144, 143, 143, 144, 145, 144, 143, 144, 144, 145, 144, 143, 145, 145, 144, 145, 145, 145, 144, 144, 144, 142, 142, 144, 144, 143, 142, 144, 
143, 142, 143, 143, 144, 143, 142, 142, 141, 143, 143, 142, 142, 142, 142, 143, 144, 143, 144, 143, 144, 144, 143, 143, 143, 142, 143, 143, 142, 143, 141, 141, 142, 141, 140, 141, 
141, 139, 141, 140, 140, 142, 141, 141, 142, 143, 143, 141, 142, 143, 143, 143, 142, 143, 143, 141, 140, 140, 141, 142, 140, 140, 141, 142, 141, 141, 140, 141, 141, 139, 141, 143, 
140, 139, 138, 139, 141, 141, 140, 141, 140, 140, 140, 139, 140, 140, 140, 140, 140, 139, 139, 137, 137, 138, 139, 139, 138, 139, 138, 138, 137, 137, 138, 138, 138, 137, 137, 137, 
138, 137, 137, 137, 137, 138, 139, 138, 136, 137, 137, 136, 138, 137, 134, 138, 139, 138, 137, 139, 140, 139, 138, 138, 138, 137, 139, 136, 137, 137, 136, 139, 137, 137, 137, 137, 
135, 136, 137, 137, 138, 137, 136, 137, 137, 137, 136, 135, 136, 138, 136, 135, 135, 136, 135, 135, 137, 136, 138, 137, 135, 136, 136, 137, 137, 135, 136, 136, 135, 135, 135, 136, 
135, 135, 136, 136, 138, 137, 136, 135, 136, 136, 137, 138, 137, 138, 137, 137, 136, 135, 135, 136, 135, 135, 137, 135, 137, 137, 137, 137, 136, 136, 135, 135, 135, 137, 136, 136, 
137, 136, 136, 136, 135, 135, 137, 136, 136, 137, 140, 137, 137, 138, 137, 138, 138, 136, 138, 137, 136, 136, 138, 138, 136, 139, 137, 136, 137, 136, 135, 137, 140, 139, 138, 136, 
136, 135, 136, 136, 137, 136, 136, 139, 137, 136, 136, 136, 136, 137, 137, 135, 137, 138, 136, 136, 136, 137, 135, 135, 138, 137, 136, 134, 136, 137, 137, 137, 137, 136, 138, 136, 
137, 138, 138, 137, 136, 137, 137, 138, 137, 137, 139, 139, 137, 136, 135, 135, 135, 136, 135, 136, 137, 136, 136, 138, 139, 136, 137, 135, 135, 134, 133, 135, 134, 135, 135, 135, 
133, 136, 136, 135, 135, 134, 134, 135, 135, 134, 136, 138, 136, 135, 136, 136, 136, 135, 135, 135, 136, 135, 137, 136, 136, 135, 134, 135, 136, 136, 134, 133, 135, 134, 136, 135, 
134, 136, 134, 134, 135, 136, 136, 137, 137, 139, 136, 135, 136, 136, 135, 135, 136, 135, 136, 135, 136, 137, 137, 138, 138, 137, 137, 135, 135, 136, 136, 135, 137, 135, 133, 135, 
135, 135, 135, 136, 136, 135, 134, 136, 136, 135, 134, 135, 135, 136, 135, 135, 136, 137, 138, 137, 135, 136, 138, 138, 137, 137, 136, 136, 138, 137, 136, 136, 136, 136, 135, 137, 
138, 137, 140, 139, 137, 136, 137, 137, 136, 138, 138, 138, 138, 137, 138, 137, 137, 137, 138, 136, 138, 137, 137, 137, 139, 139, 137, 138, 138, 137, 136, 137, 136, 137, 136, 137, 
136, 136, 136, 137, 137, 136, 137, 138, 139, 137, 139, 137, 138, 137, 138, 138, 138, 138, 139, 139, 136, 136, 138, 139, 138, 138, 139, 138, 138, 138, 139, 138, 138, 139, 139, 139, 
137, 139, 139, 138, 139, 139, 138, 138, 139, 139, 139, 138, 139, 140, 137, 138, 139, 137, 139, 140, 138, 138, 138, 136, 139, 139, 140, 140, 139, 139, 140, 140, 140, 139, 139, 140, 
140, 142, 140, 140, 140, 138, 139, 140, 141, 140, 139, 140, 140, 141, 140, 141, 141, 139, 140, 141, 141, 142, 140, 141, 140, 140, 140, 141, 141, 141, 141, 140, 141, 141, 139, 140, 
140, 140, 139, 140, 140, 140, 141, 141, 140, 140, 140, 139, 141, 141, 141, 140, 141, 141, 140, 139, 141, 141, 141, 140, 139, 141, 142, 141, 140, 141, 140, 139, 140, 140, 140, 141, 
140, 142, 142, 142, 141, 141, 143, 143, 141, 141, 144, 142, 143, 141, 142, 143, 142, 141, 142, 143, 142, 142, 141, 142, 143, 142, 141, 141, 142, 144, 144, 142, 142, 144, 143, 143, 
143, 146, 145, 143, 143, 144, 143, 144, 142, 141, 145, 143, 142, 142, 143, 143, 144, 144, 142, 143, 143, 143, 143, 144, 144, 143, 145, 143, 144, 145, 145, 143, 143, 143, 143, 144, 
143, 144, 143, 144, 143, 144, 144, 143, 143, 142, 140, 140, 142, 141, 142, 142, 142, 143, 143, 143, 143, 142, 143, 142, 139, 140, 140, 141, 143, 143, 143, 142, 143, 141, 140, 141, 
141, 140, 141, 141, 141, 143, 142, 142, 144, 143, 143, 141, 142, 144, 140, 142, 141, 143, 143, 142, 142, 142, 142, 143, 143, 142, 143, 143, 144, 144, 143, 142, 142, 141, 144, 144, 
143, 142, 143, 143, 143, 143, 143, 143, 144, 143, 143, 143, 143, 142, 144, 144, 142, 143, 143, 143, 143, 144, 142, 142, 142, 142, 143, 142, 144, 143, 143, 144, 144, 143, 143, 143, 
144, 144, 144, 144, 145, 144, 145, 142, 143, 144, 144, 146, 145, 145, 144, 145, 145, 146, 145, 144, 146, 145, 146, 144, 145, 147, 146, 145, 144, 142, 143, 144, 143, 144, 144, 144, 
145, 143, 143, 144, 145, 145, 146, 146, 145, 145, 144, 145, 143, 143, 141, 141, 142, 143, 142, 143, 144, 144, 144, 143, 144, 145, 143, 144, 144, 143, 142, 142, 144, 143, 144, 142, 
143, 142, 142, 142, 141, 144, 143, 143, 142, 143, 141, 142, 142, 141, 142, 142, 141, 141, 140, 139, 141, 140, 140, 142, 141, 141, 140, 140, 140, 140, 141, 141, 141, 142, 141, 140, 
140, 141, 142, 141, 140, 140, 141, 139, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 141, 142, 143, 141, 140, 139, 138, 140, 140, 140, 138, 138, 140, 141, 141, 140, 140, 140, 
139, 139, 138, 140, 141, 139, 139, 140, 140, 139, 137, 140, 140, 138, 140, 141, 139, 139, 140, 139, 139, 139, 139, 139, 138, 139, 137, 138, 139, 139, 140, 138, 137, 139, 140, 140, 
140, 137, 138, 138, 139, 139, 139, 139, 139, 139, 138, 140, 140, 139, 139, 139, 140, 140, 141, 140, 138, 139, 138, 138, 139, 138, 138, 139, 139, 140, 140, 139, 138, 138, 138, 137, 
137, 138, 136, 137, 136, 139, 138, 138, 139, 138, 139, 138, 139, 139, 139, 139, 138, 139, 138, 139, 139, 138, 138, 137, 137, 138, 137, 138, 138, 137, 137, 137, 138, 138, 137, 137, 
136, 135, 136, 137, 136, 137, 139, 138, 138, 137, 138, 137, 136, 137, 136, 137, 138, 137, 136, 137, 137, 137, 137, 137, 137, 137, 138, 138, 138, 139, 137, 137, 140, 138, 136, 137, 
137, 136, 136, 138, 136, 137, 137, 137, 136, 136, 136, 136, 135, 135, 137, 136, 136, 138, 137, 137, 137, 136, 136, 136, 136, 137, 136, 137, 137, 137, 138, 136, 137, 137, 135, 134, 
133, 134, 134, 134, 135, 136, 135, 134, 134, 133, 134, 134, 134, 134, 135, 134, 135, 136, 134, 135, 134, 135, 134, 134, 135, 136, 135, 134, 135, 134, 135, 136, 136, 135, 136, 137, 
136, 134, 135, 135, 135, 134, 136, 136, 136, 138, 137, 136, 135, 136, 138, 137, 138, 138, 137, 137, 137, 137, 135, 135, 136, 136, 135, 134, 134, 136, 136, 135, 134, 135, 135, 134, 
134, 135, 134, 134, 134, 134, 135, 137, 136, 135, 135, 136, 135, 133, 134, 135, 135, 136, 134, 135, 134, 134, 133, 134, 134, 135, 135, 135, 135, 133, 132, 133, 134, 132, 134, 137, 
134, 135, 135, 135, 135, 135, 134, 135, 133, 133, 134, 133, 133, 134, 134, 133, 133, 134, 133, 134, 135, 134, 133, 134, 136, 135, 133, 134, 134, 135, 135, 134, 133, 133, 135, 133, 
131, 134, 132, 134, 135, 135, 135, 134, 136, 135, 135, 136, 135, 136, 136, 134, 134, 133, 133, 135, 135, 136, 136, 136, 136, 136, 133, 134, 135, 134, 134, 135, 135, 135, 134, 134, 
134, 134, 134, 133, 134, 135, 135, 135, 135, 134, 134, 135, 136, 135, 136, 136, 137, 136, 138, 137, 137, 138, 137, 136, 135, 136, 134, 135, 136, 136, 136, 137, 135, 136, 136, 135, 
137, 136, 135, 136, 136, 137, 134, 136, 136, 137, 137, 137, 137, 136, 138, 136, 135, 136, 136, 136, 136, 136, 136, 135, 136, 136, 137, 139, 139, 136, 135, 138, 137, 138, 139, 140, 
140, 137, 138, 140, 139, 139, 139, 139, 138, 136, 138, 137, 139, 139, 138, 140, 138, 138, 139, 141, 138, 138, 139, 138, 140, 141, 137, 138, 139, 139, 142, 141, 140, 138, 138, 138, 
137, 138, 138, 138, 139, 139, 140, 138, 139, 139, 139, 140, 140, 140, 141, 141, 140, 140, 141, 141, 141, 140, 143, 142, 141, 141, 142, 142, 140, 140, 141, 142, 142, 140, 140, 142, 
141, 140, 139, 142, 142, 142, 141, 140, 140, 142, 141, 140, 140, 142, 142, 140, 141, 141, 139, 139, 141, 142, 141, 141, 142, 141, 141, 139, 139, 140, 140, 140, 139, 141, 141, 141, 
140, 142, 141, 140, 142, 142, 142, 141, 142, 140, 141, 142, 141, 141, 141, 141, 140, 140, 141, 142, 142, 141, 139, 142, 142, 140, 140, 142, 141, 142, 142, 143, 144, 143, 142, 140, 
141, 143, 139, 139, 139, 140, 140, 140, 142, 142, 140, 141, 142, 143, 142, 143, 143, 143, 141, 141, 142, 143, 144, 144, 142, 142, 141, 143, 143, 142, 142, 143, 144, 142, 142, 143, 
144, 143, 142, 142, 143, 141, 141, 142, 142, 143, 142, 141, 141, 143, 142, 142, 140, 142, 143, 143, 143, 143, 143, 143, 144, 142, 144, 146, 144, 144, 142, 143, 144, 142, 141, 142, 
143, 144, 143, 143, 142, 142, 144, 143, 143, 142, 143, 143, 142, 144, 145, 143, 143, 143, 144, 145, 144, 144, 144, 143, 142, 144, 144, 142, 143, 143, 145, 145, 144, 144, 145, 145, 
144, 144, 144, 144, 145, 145, 144, 145, 144, 146, 145, 144, 144, 145, 145, 145, 144, 145, 144, 144, 145, 144, 144, 144, 144, 145, 143, 143, 144, 146, 146, 146, 144, 144, 144, 144, 
145, 143, 142, 143, 145, 145, 143, 143, 145, 144, 142, 141, 141, 142, 143, 142, 143, 144, 143, 143, 143, 143, 143, 143, 142, 142, 143, 145, 144, 143, 143, 143, 143, 144, 142, 140, 
141, 142, 142, 142, 143, 142, 145, 143, 143, 143, 143, 142, 140, 142, 142, 143, 143, 142, 142, 142, 141, 143, 142, 142, 140, 140, 141, 141, 143, 141, 142, 142, 142, 142, 142, 141, 
142, 143, 141, 140, 141, 142, 141, 142, 142, 143, 143, 142, 142, 141, 142, 142, 141, 141, 141, 140, 141, 141, 141, 141, 142, 142, 143, 142, 142, 143, 142, 140, 142, 142, 142, 142, 
142, 142, 140, 141, 141, 142, 141, 139, 141, 142, 141, 141, 143, 142, 142, 142, 141, 142, 141, 141, 140, 140, 142, 141, 140, 139, 139, 141, 140, 140, 141, 141, 139, 140, 141, 139, 
140, 140, 139, 140, 140, 140, 140, 141, 139, 140, 140, 140, 139, 138, 139, 138, 140, 138, 137, 140, 139, 138, 138, 139, 139, 139, 138, 136, 137, 138, 138, 138, 138, 137, 139, 138, 
137, 138, 139, 139, 137, 137, 138, 139, 136, 137, 139, 137, 138, 138, 140, 139, 139, 140, 139, 137, 137, 138, 138, 138, 139, 138, 136, 136, 138, 136, 135, 136, 136, 137, 137, 138, 
137, 137, 137, 136, 137, 137, 137, 138, 138, 138, 140, 139, 138, 138, 137, 139, 137, 137, 136, 136, 135, 135, 136, 136, 135, 136, 137, 137, 137, 138, 137, 138, 139, 137, 135, 135, 
137, 136, 136, 135, 135, 135, 136, 136, 137, 139, 137, 137, 137, 135, 137, 137, 136, 136, 139, 137, 136, 138, 136, 136, 138, 137, 134, 135, 138, 136, 136, 138, 138, 138, 138, 137, 
139, 136, 137, 139, 137, 137, 137, 138, 137, 137, 138, 138, 137, 138, 136, 137, 137, 137, 138, 137, 136, 135, 137, 137, 136, 136, 135, 135, 134, 134, 134, 135, 135, 135, 135, 135, 
135, 135, 134, 136, 136, 134, 135, 134, 134, 133, 135, 135, 133, 135, 134, 135, 135, 135, 134, 134, 133, 133, 135, 134, 135, 134, 135, 134, 134, 134, 133, 133, 133, 136, 135, 136, 
136, 136, 134, 133, 134, 133, 135, 134, 133, 133, 133, 136, 136, 134, 133, 133, 132, 132, 133, 132, 134, 134, 134, 132, 132, 133, 133, 133, 134, 132, 132, 134, 134, 134, 133, 134, 
134, 133, 134, 133, 134, 135, 134, 133, 133, 132, 133, 134, 134, 133, 133, 134, 134, 132, 133, 134, 135, 134, 133, 134, 133, 133, 133, 135, 133, 133, 134, 132, 132, 133, 132, 133, 
134, 134, 135, 134, 134, 133, 132, 133, 135, 134, 135, 134, 134, 134, 134, 135, 134, 135, 137, 136, 135, 133, 133, 135, 133, 134, 135, 134, 134, 132, 134, 135, 134, 134, 131, 132, 
133, 134, 134, 133, 133, 132, 135, 136, 133, 134, 135, 132, 132, 133, 133, 135, 134, 134, 134, 134, 135, 133, 134, 133, 132, 133, 134, 135, 135, 135, 134, 135, 134, 136, 135, 134, 
135, 137, 135, 135, 136, 133, 135, 135, 136, 133, 135, 135, 134, 135, 135, 135, 135, 133, 134, 135, 134, 133, 134, 135, 135, 133, 134, 134, 134, 134, 133, 135, 133, 133, 136, 134, 
135, 134, 134, 135, 134, 134, 134, 134, 134, 133, 133, 134, 136, 135, 136, 135, 137, 137, 134, 134, 135, 135, 134, 134, 134, 134, 134, 135, 137, 138, 137, 135, 135, 136, 137, 138, 
136, 135, 136, 135, 134, 135, 136, 135, 136, 135, 133, 132, 134, 134, 133, 133, 132, 134, 135, 134, 134, 136, 135, 134, 135, 136, 137, 135, 136, 134, 134, 135, 136, 134, 134, 134, 
134, 135, 136, 136, 135, 135, 136, 136, 136, 135, 135, 136, 137, 137, 136, 136, 137, 138, 137, 137, 135, 136, 137, 138, 138, 136, 136, 137, 136, 137, 138, 137, 136, 135, 136, 136, 
136, 138, 137, 137, 137, 138, 137, 136, 137, 136, 137, 137, 136, 139, 139, 139, 139, 139, 138, 138, 140, 139, 139, 139, 138, 137, 138, 139, 139, 139, 139, 138, 138, 140, 138, 139, 
138, 137, 139, 141, 139, 139, 140, 140, 139, 140, 140, 140, 141, 142, 141, 141, 141, 141, 141, 142, 140, 140, 141, 140, 143, 142, 142, 140, 141, 141, 141, 140, 140, 141, 140, 140, 
141, 141, 140, 140, 141, 141, 140, 139, 140, 139, 140, 141, 140, 139, 140, 139, 138, 139, 139, 139, 138, 140, 139, 140, 139, 139, 139, 140, 142, 142, 140, 140, 140, 141, 140, 139, 
141, 140, 141, 141, 139, 141, 140, 140, 141, 142, 141, 140, 141, 142, 142, 141, 141, 142, 143, 143, 141, 142, 141, 141, 141, 141, 140, 141, 139, 138, 139, 140, 140, 140, 139, 141, 
140, 140, 140, 141, 141, 141, 142, 140, 140, 139, 139, 141, 141, 140, 139, 139, 139, 140, 140, 140, 141, 139, 139, 140, 139, 140, 141, 141, 142, 142, 142, 142, 141, 141, 140, 140, 
138, 140, 140, 140, 141, 140, 141, 141, 142, 142, 142, 141, 141, 141, 139, 139, 140, 141, 142, 142, 144, 143, 142, 142, 143, 142, 141, 142, 142, 142, 143, 144, 143, 141, 141, 142, 
142, 142, 144, 142, 142, 143, 142, 143, 144, 143, 140, 142, 141, 142, 143, 143, 143, 142, 142, 143, 142, 141, 143, 142, 141, 139, 141, 142, 143, 142, 141, 140, 141, 140, 142, 143, 
143, 143, 143, 142, 143, 143, 143, 142, 144, 143, 143, 143, 144, 144, 142, 144, 142, 143, 142, 142, 141, 141, 143, 142, 143, 142, 143, 142, 140, 142, 142, 143, 144, 144, 143, 142, 
143, 143, 142, 142, 142, 142, 140, 140, 141, 142, 142, 139, 140, 139, 141, 141, 141, 140, 141, 140, 140, 141, 141, 141, 141, 140, 139, 142, 141, 141, 141, 140, 143, 141, 141, 141, 
141, 141, 139, 140, 141, 140, 140, 140, 139, 140, 140, 141, 142, 141, 139, 140, 140, 141, 139, 140, 140, 141, 141, 140, 140, 140, 142, 140, 140, 139, 139, 139, 138, 140, 139, 139, 
140, 140, 140, 140, 140, 141, 139, 140, 140, 139, 138, 138, 140, 139, 139, 139, 138, 140, 139, 140, 140, 140, 138, 136, 138, 138, 138, 138, 138, 139, 137, 139, 138, 138, 138, 138, 
138, 137, 138, 138, 139, 139, 139, 138, 138, 139, 138, 139, 140, 137, 138, 138, 137, 137, 138, 138, 137, 136, 135, 136, 135, 137, 137, 135, 136, 136, 138, 137, 135, 138, 137, 138, 
136, 136, 137, 137, 138, 138, 136, 136, 137, 135, 136, 137, 136, 135, 135, 136, 135, 135, 135, 137, 137, 135, 135, 135, 136, 135, 135, 134, 135, 135, 134, 133, 136, 135, 137, 137, 
136, 137, 136, 135, 136, 136, 137, 138, 137, 136, 138, 136, 136, 137, 137, 134, 135, 136, 138, 137, 136, 136, 134, 135, 136, 136, 134, 133, 135, 134, 136, 137, 134, 134, 136, 136, 
136, 137, 137, 135, 135, 135, 136, 137, 135, 135, 137, 136, 136, 137, 136, 135, 135, 134, 135, 136, 135, 136, 135, 136, 136, 136, 136, 135, 134, 133, 136, 135, 133, 135, 134, 133, 
