84, 83, 70, 71, 76, 58, 71, 92, 98, 97, 68, 52, 79, 89, 98, 95, 75, 87, 91, 85, 80, 81, 78, 78, 69, 63, 90, 104, 108, 89, 61, 69, 87, 91, 94, 82, 
76, 89, 78, 73, 75, 77, 81, 66, 58, 74, 98, 108, 99, 69, 61, 78, 82, 85, 85, 76, 87, 83, 67, 80, 82, 90, 84, 61, 72, 97, 110, 108, 92, 61, 73, 83, 
74, 86, 81, 84, 89, 73, 67, 88, 92, 88, 76, 57, 82, 99, 104, 96, 71, 61, 69, 72, 68, 82, 87, 88, 79, 66, 79, 95, 95, 83, 64, 67, 93, 99, 101, 84, 
69, 70, 70, 71, 79, 97, 97, 91, 76, 76, 94, 100, 94, 70, 62, 76, 91, 94, 90, 74, 71, 67, 60, 74, 85, 100, 97, 76, 69, 82, 91, 90, 80, 55, 64, 85, 
83, 92, 89, 76, 78, 67, 66, 89, 103, 107, 91, 74, 74, 91, 94, 82, 71, 60, 77, 85, 89, 94, 93, 85, 71, 66, 73, 95, 104, 97, 73, 66, 77, 81, 85, 70, 
64, 68, 78, 83, 89, 99, 94, 80, 63, 63, 82, 100, 100, 82, 66, 73, 80, 85, 83, 71, 80, 80, 83, 92, 99, 106, 96, 71, 57, 74, 87, 99, 94, 69, 70, 78, 
77, 82, 83, 74, 83, 78, 76, 92, 101, 100, 76, 55, 52, 74, 90, 89, 84, 70, 76, 80, 82, 85, 87, 89, 81, 76, 86, 96, 106, 94, 62, 56, 66, 83, 96, 94, 
83, 83, 83, 78, 87, 87, 90, 85, 70, 69, 86, 97, 96, 76, 49, 59, 71, 86, 96, 88, 89, 82, 76, 78, 85, 87, 88, 73, 59, 77, 89, 97, 94, 64, 57, 75, 
79, 97, 104, 94, 95, 82, 72, 79, 90, 87, 82, 66, 61, 87, 96, 99, 85, 65, 65, 76, 85, 94, 98, 93, 83, 64, 67, 73, 85, 85, 65, 62, 72, 90, 99, 99, 
78, 70, 75, 73, 91, 99, 97, 95, 73, 59, 73, 83, 90, 85, 66, 73, 90, 99, 104, 96, 76, 73, 70, 73, 90, 95, 95, 81, 57, 60, 77, 84, 92, 75, 66, 84, 
87, 99, 99, 83, 71, 67, 60, 71, 94, 94, 92, 73, 55, 75, 89, 93, 94, 78, 78, 90, 94, 99, 95, 82, 67, 62, 64, 80, 101, 99, 86, 66, 68, 80, 92, 97, 
82, 76, 79, 80, 87, 93, 80, 74, 60, 51, 72, 87, 101, 99, 80, 66, 76, 85, 89, 96, 78, 76, 79, 77, 88, 94, 85, 72, 60, 64, 86, 103, 110, 96, 78, 74, 
78, 85, 90, 83, 74, 76, 69, 76, 90, 89, 83, 67, 55, 73, 95, 101, 105, 85, 67, 70, 72, 78, 83, 82, 71, 74, 73, 81, 100, 96, 82, 67, 67, 83, 102, 110, 
96, 80, 70, 65, 75, 83, 83, 87, 77, 73, 81, 96, 101, 97, 76, 59, 73, 83, 96, 101, 83, 67, 64, 61, 70, 87, 86, 83, 76, 74, 84, 101, 101, 83, 68, 59, 
73, 87, 97, 96, 82, 71, 61, 71, 85, 95, 98, 88, 76, 83, 96, 101, 97, 75, 59, 62, 76, 85, 98, 93, 75, 69, 65, 74, 90, 98, 89, 79, 73, 76, 91, 94, 
78, 62, 58, 58, 81, 94, 96, 97, 78, 67, 73, 87, 95, 103, 89, 70, 78, 82, 90, 96, 75, 62, 66, 72, 89, 105, 104, 92, 78, 67, 72, 89, 94, 90, 77, 65, 
69, 80, 89, 83, 72, 63, 64, 78, 96, 102, 104, 87, 64, 66, 71, 85, 95, 85, 69, 69, 78, 85, 99, 87, 74, 74, 75, 88, 104, 110, 98, 78, 62, 62, 76, 91, 
89, 80, 73, 69, 84, 94, 92, 86, 75, 65, 74, 89, 94, 104, 85, 57, 56, 62, 73, 96, 88, 75, 78, 76, 89, 99, 94, 82, 76, 67, 73, 95, 99, 99, 80, 58, 
59, 73, 92, 99, 94, 84, 79, 85, 94, 94, 91, 77, 62, 64, 74, 88, 101, 90, 64, 58, 64, 76, 99, 97, 85, 83, 76, 78, 90, 87, 80, 69, 57, 62, 82, 99, 
100, 90, 68, 64, 77, 92, 103, 99, 92, 77, 78, 83, 83, 90, 80, 60, 63, 75, 87, 110, 102, 79, 71, 67, 75, 94, 94, 85, 84, 67, 64, 78, 80, 82, 76, 57, 
64, 85, 99, 109, 97, 76, 64, 72, 80, 89, 96, 86, 77, 67, 72, 82, 94, 92, 71, 71, 78, 92, 113, 108, 86, 73, 63, 65, 82, 87, 89, 85, 69, 63, 78, 89, 
93, 88, 67, 67, 81, 96, 103, 95, 75, 59, 57, 66, 77, 92, 94, 78, 74, 73, 84, 102, 100, 80, 71, 75, 82, 103, 101, 83, 76, 59, 58, 78, 90, 99, 101, 80, 
71, 82, 90, 97, 92, 69, 60, 74, 80, 90, 94, 76, 63, 58, 61, 78, 101, 104, 90, 78, 71, 79, 97, 91, 74, 68, 63, 74, 89, 97, 93, 85, 69, 61, 80, 94, 
110, 108, 85, 72, 75, 84, 89, 85, 69, 64, 69, 78, 88, 101, 96, 77, 67, 62, 76, 100, 105, 88, 73, 64, 65, 83, 82, 73, 73, 67, 70, 87, 97, 103, 101, 75, 
60, 71, 87, 101, 104, 82, 66, 71, 74, 83, 89, 82, 76, 80, 80, 90, 110, 106, 85, 67, 56, 66, 92, 95, 85, 75, 62, 66, 78, 83, 85, 87, 76, 71, 83, 92, 
104, 99, 69, 53, 58, 73, 92, 96, 86, 75, 75, 77, 83, 97, 96, 90, 80, 74, 84, 103, 106, 82, 64, 53, 62, 87, 96, 92, 91, 78, 71, 81, 83, 92, 95, 76, 
63, 69, 82, 94, 96, 66, 51, 60, 70, 89, 100, 97, 89, 82, 73, 76, 92, 97, 85, 73, 62, 71, 97, 100, 87, 72, 62, 69, 90, 97, 101, 108, 87, 73, 73, 74, 
89, 95, 71, 59, 66, 76, 97, 98, 78, 66, 68, 72, 84, 99, 99, 95, 76, 59, 61, 78, 90, 82, 69, 62, 73, 97, 103, 95, 87, 74, 72, 82, 89, 100, 108, 89, 
63, 62, 67, 87, 98, 79, 69, 76, 85, 99, 104, 90, 79, 72, 63, 69, 87, 97, 92, 74, 51, 55, 79, 90, 88, 80, 73, 78, 94, 96, 94, 92, 74, 60, 64, 71, 
93, 109, 87, 67, 64, 73, 93, 104, 90, 82, 88, 83, 92, 97, 90, 84, 68, 52, 59, 84, 101, 101, 81, 62, 66, 85, 92, 90, 87, 76, 76, 76, 78, 85, 89, 73, 
52, 55, 69, 96, 113, 95, 76, 74, 77, 89, 96, 88, 85, 85, 73, 73, 89, 92, 90, 74, 53, 66, 92, 110, 108, 94, 74, 71, 80, 79, 81, 86, 79, 69, 67, 67, 
86, 99, 80, 59, 59, 74, 97, 112, 94, 79, 76, 66, 70, 78, 80, 87, 84, 66, 68, 89, 103, 103, 84, 63, 71, 95, 103, 104, 94, 78, 71, 66, 66, 76, 94, 89, 
75, 69, 74, 97, 110, 90, 66, 63, 70, 87, 95, 88, 80, 74, 59, 54, 71, 85, 97, 92, 69, 71, 92, 106, 101, 82, 62, 65, 82, 85, 90, 97, 85, 73, 66, 63, 
86, 110, 103, 83, 76, 79, 97, 107, 83, 66, 64, 63, 73, 83, 87, 94, 86, 62, 55, 74, 95, 104, 94, 69, 68, 85, 90, 87, 73, 62, 64, 71, 74, 88, 108, 101, 
83, 67, 65, 90, 112, 100, 82, 74, 75, 87, 90, 80, 72, 75, 69, 71, 85, 99, 112, 99, 69, 57, 74, 92, 96, 83, 66, 66, 76, 78, 75, 80, 74, 73, 71, 69, 
90, 115, 108, 80, 63, 58, 78, 99, 85, 76, 78, 75, 81, 86, 84, 92, 94, 76, 71, 85, 104, 117, 101, 64, 55, 67, 80, 87, 82, 75, 78, 81, 74, 80, 94, 93, 
80, 67, 62, 85, 110, 99, 73, 54, 52, 70, 85, 82, 83, 92, 84, 80, 83, 90, 104, 97, 69, 60, 75, 97, 109, 92, 64, 59, 72, 80, 86, 93, 96, 97, 85, 73, 
80, 100, 97, 73, 55, 54, 77, 101, 92, 73, 67, 63, 72, 80, 83, 97, 104, 85, 68, 72, 83, 98, 88, 55, 54, 73, 92, 103, 94, 79, 80, 82, 76, 84, 101, 107, 
99, 77, 60, 74, 96, 91, 70, 56, 62, 84, 101, 94, 90, 88, 76, 69, 69, 78, 99, 102, 73, 56, 59, 78, 93, 82, 59, 63, 82, 91, 99, 98, 93, 90, 75, 61, 
69, 94, 105, 92, 68, 57, 75, 98, 94, 78, 74, 80, 91, 96, 94, 98, 99, 77, 55, 55, 71, 97, 100, 71, 57, 69, 84, 95, 86, 72, 78, 86, 81, 83, 94, 94, 
85, 62, 43, 62, 92, 103, 90, 74, 71, 87, 99, 92, 85, 87, 85, 82, 78, 83, 100, 100, 72, 50, 54, 79, 104, 104, 82, 76, 84, 87, 89, 82, 78, 82, 76, 61, 
67, 88, 98, 85, 57, 45, 67, 98, 103, 94, 84, 82, 87, 83, 77, 80, 89, 80, 66, 64, 79, 106, 108, 77, 58, 68, 89, 107, 104, 89, 87, 89, 75, 69, 75, 82, 
86, 71, 53, 68, 98, 108, 93, 67, 57, 76, 94, 90, 87, 87, 81, 74, 61, 59, 81, 92, 80, 64, 66, 87, 114, 112, 81, 69, 74, 83, 90, 88, 88, 93, 85, 63, 
60, 78, 96, 97, 78, 63, 81, 107, 111, 94, 72, 64, 71, 75, 71, 80, 92, 85, 68, 55, 62, 92, 104, 83, 67, 71, 90, 108, 99, 75, 67, 71, 67, 68, 78, 93, 
104, 89, 64, 65, 92, 109, 102, 81, 68, 85, 101, 95, 83, 74, 68, 69, 64, 66, 90, 109, 97, 74, 62, 72, 99, 103, 76, 66, 71, 80, 87, 80, 71, 76, 73, 60, 
61, 83, 107, 114, 91, 64, 71, 91, 100, 88, 71, 70, 82, 87, 80, 82, 90, 86, 74, 64, 73, 104, 122, 101, 74, 64, 73, 89, 85, 67, 67, 77, 76, 75, 78, 87, 
96, 83, 59, 61, 87, 110, 109, 81, 59, 65, 80, 79, 73, 72, 79, 87, 80, 78, 93, 110, 99, 75, 61, 71, 104, 114, 90, 69, 66, 71, 80, 76, 73, 87, 93, 81, 
75, 85, 102, 108, 82, 51, 57, 80, 99, 94, 72, 62, 70, 74, 69, 74, 88, 97, 92, 75, 74, 98, 111, 92, 62, 52, 67, 92, 99, 83, 78, 82, 80, 77, 77, 89, 
106, 103, 78, 70, 84, 103, 100, 70, 46, 57, 80, 89, 88, 82, 83, 86, 75, 66, 80, 100, 100, 82, 61, 64, 90, 101, 77, 55, 55, 72, 90, 92, 89, 97, 100, 83, 
69, 73, 92, 109, 93, 64, 62, 82, 98, 93, 69, 59, 75, 87, 87, 92, 99, 103, 92, 66, 55, 76, 96, 92, 68, 55, 65, 89, 95, 76, 67, 74, 82, 84, 83, 92, 
107, 100, 71, 52, 62, 87, 99, 82, 61, 70, 90, 98, 94, 82, 82, 89, 86, 76, 87, 105, 104, 83, 53, 48, 75, 97, 87, 71, 70, 82, 96, 92, 82, 82, 87, 78, 
66, 67, 86, 105, 91, 57, 45, 63, 89, 97, 83, 75, 88, 97, 92, 87, 87, 89, 87, 67, 57, 78, 105, 104, 78, 55, 59, 87, 100, 91, 85, 89, 94, 90, 79, 77, 
88, 85, 65, 50, 60, 90, 108, 90, 62, 60, 77, 91, 92, 84, 86, 94, 87, 70, 69, 83, 89, 76, 55, 53, 85, 112, 107, 85, 72, 78, 92, 92, 83, 89, 97, 89, 
73, 62, 74, 94, 88, 62, 55, 74, 101, 113, 94, 74, 76, 82, 77, 73, 76, 87, 91, 71, 53, 66, 90, 95, 78, 60, 66, 96, 112, 101, 86, 80, 80, 78, 67, 69, 
89, 99, 84, 64, 65, 87, 108, 95, 70, 69, 86, 103, 103, 88, 79, 80, 73, 58, 59, 78, 96, 94, 70, 59, 78, 103, 101, 78, 65, 73, 90, 94, 83, 80, 82, 75, 
61, 53, 70, 100, 107, 87, 71, 77, 99, 109, 90, 69, 73, 85, 86, 83, 80, 86, 88, 70, 53, 64, 94, 111, 101, 76, 70, 88, 99, 87, 69, 64, 73, 78, 71, 71, 
86, 94, 80, 59, 57, 82, 111, 108, 83, 73, 80, 92, 90, 72, 65, 76, 81, 73, 73, 89, 105, 103, 75, 59, 76, 103, 111, 93, 74, 74, 85, 83, 69, 66, 74, 81, 
75, 67, 79, 104, 110, 85, 60, 61, 83, 101, 92, 71, 71, 78, 77, 70, 66, 76, 90, 85, 71, 77, 102, 117, 103, 71, 57, 75, 94, 92, 80, 74, 82, 84, 74, 67, 
81, 97, 94, 78, 70, 88, 113, 108, 75, 55, 59, 76, 84, 75, 72, 82, 87, 75, 67, 76, 95, 102, 82, 65, 75, 100, 108, 87, 59, 56, 72, 82, 78, 80, 91, 99, 
90, 73, 75, 97, 107, 92, 68, 66, 86, 104, 93, 66, 59, 67, 76, 76, 78, 90, 104, 97, 73, 66, 82, 99, 92, 67, 54, 71, 92, 92, 75, 63, 69, 80, 78, 76, 
91, 109, 107, 85, 65, 72, 95, 97, 74, 59, 66, 87, 98, 87, 75, 81, 87, 82, 75, 83, 104, 112, 90, 62, 59, 78, 90, 78, 58, 60, 80, 92, 88, 81, 83, 90, 
85, 68, 69, 92, 108, 97, 68, 53, 67, 89, 86, 69, 67, 83, 97, 96, 88, 91, 99, 93, 71, 61, 78, 103, 104, 78, 56, 63, 83, 89, 78, 71, 82, 96, 93, 83, 
86, 96, 92, 71, 50, 57, 87, 101, 84, 63, 61, 78, 90, 83, 74, 85, 97, 94, 83, 80, 93, 99, 80, 53, 53, 78, 101, 99, 78, 71, 83, 93, 89, 81, 84, 96, 
96, 78, 69, 83, 96, 85, 58, 46, 64, 94, 101, 86, 76, 82, 89, 85, 74, 76, 89, 93, 76, 62, 71, 91, 96, 71, 52, 62, 89, 106, 98, 87, 89, 96, 89, 73, 
73, 86, 95, 83, 62, 64, 89, 102, 86, 62, 62, 82, 101, 99, 87, 88, 92, 84, 66, 59, 72, 89, 84, 63, 59, 78, 101, 98, 74, 64, 78, 94, 95, 88, 86, 94, 
89, 68, 54, 67, 90, 95, 78, 65, 78, 103, 109, 90, 73, 76, 89, 90, 82, 80, 91, 92, 72, 52, 56, 82, 98, 86, 69, 73, 94, 106, 94, 73, 70, 80, 80, 71, 
71, 85, 94, 83, 58, 54, 78, 102, 99, 80, 76, 90, 106, 99, 78, 72, 78, 80, 70, 66, 82, 101, 97, 73, 59, 73, 99, 104, 87, 74, 83, 95, 92, 76, 66, 72, 
76, 66, 58, 72, 97, 105, 86, 64, 66, 90, 102, 89, 74, 78, 89, 89, 76, 67, 74, 83, 76, 64, 70, 97, 115, 104, 78, 69, 84, 97, 92, 75, 74, 85, 87, 74, 
66, 74, 86, 84, 67, 64, 87, 111, 108, 83, 66, 71, 84, 82, 69, 67, 80, 86, 76, 66, 73, 91, 95, 78, 65, 79, 106, 114, 94, 71, 70, 80, 81, 71, 68, 82, 
94, 87, 72, 76, 94, 104, 89, 68, 69, 92, 107, 95, 72, 64, 71, 74, 66, 62, 77, 94, 93, 76, 71, 88, 104, 94, 69, 60, 76, 96, 94, 76, 67, 74, 78, 71, 
67, 80, 101, 106, 90, 75, 85, 104, 101, 77, 60, 67, 87, 93, 81, 72, 78, 83, 76, 66, 74, 97, 108, 93, 72, 73, 90, 96, 76, 55, 57, 75, 86, 81, 75, 81, 
91, 85, 69, 70, 92, 109, 101, 77, 68, 82, 94, 85, 63, 60, 76, 90, 89, 83, 90, 101, 97, 76, 66, 81, 102, 101, 79, 63, 71, 86, 84, 66, 58, 71, 87, 87, 
80, 85, 101, 101, 79, 59, 65, 88, 97, 81, 64, 67, 83, 89, 76, 67, 77, 93, 94, 85, 87, 102, 109, 90, 64, 59, 78, 95, 88, 71, 69, 84, 92, 84, 73, 78, 
92, 94, 81, 76, 90, 102, 90, 62, 48, 62, 83, 86, 73, 70, 83, 93, 88, 76, 78, 91, 95, 81, 70, 80, 99, 98, 74, 53, 60, 82, 94, 85, 80, 91, 102, 96, 
82, 78, 89, 96, 83, 65, 67, 89, 99, 82, 58, 57, 76, 90, 87, 80, 87, 99, 95, 78, 68, 76, 88, 80, 61, 57, 78, 98, 92, 70, 62, 77, 92, 92, 85, 89, 
102, 102, 82, 67, 73, 87, 87, 69, 59, 74, 99, 103, 85, 72, 79, 91, 90, 81, 81, 94, 98, 81, 60, 60, 77, 85, 71, 57, 68, 91, 103, 92, 76, 78, 87, 86, 
74, 73, 85, 97, 87, 64, 59, 76, 91, 85, 70, 73, 93, 108, 103, 87, 82, 89, 87, 74, 66, 77, 95, 92, 72, 59, 71, 90, 91, 75, 70, 85, 101, 98, 83, 74, 
79, 81, 66, 55, 64, 87, 96, 81, 65, 71, 91, 97, 84, 74, 82, 97, 99, 85, 76, 82, 85, 74, 59, 62, 87, 104, 96, 78, 76, 91, 101, 90, 74, 76, 89, 92, 
80, 70, 74, 83, 76, 58, 55, 78, 100, 101, 83, 74, 84, 94, 87, 70, 67, 80, 87, 78, 68, 74, 89, 88, 71, 62, 77, 102, 110, 96, 81, 85, 94, 89, 74, 65, 
76, 88, 82, 70, 74, 90, 96, 83, 65, 69, 92, 105, 94, 78, 76, 83, 82, 66, 57, 66, 82, 83, 72, 71, 89, 103, 93, 72, 67, 83, 100, 96, 80, 75, 84, 85, 
73, 62, 69, 88, 95, 84, 78, 91, 108, 104, 82, 66, 74, 90, 91, 77, 71, 78, 84, 74, 61, 64, 83, 95, 87, 75, 81, 99, 103, 82, 62, 63, 76, 83, 75, 69, 
78, 89, 84, 69, 69, 85, 101, 97, 82, 80, 97, 104, 90, 68, 62, 74, 83, 78, 73, 83, 97, 95, 80, 69, 82, 99, 96, 80, 71, 82, 94, 88, 65, 55, 66, 77, 
76, 71, 78, 96, 101, 85, 70, 75, 91, 95, 80, 67, 74, 90, 91, 75, 63, 70, 84, 86, 79, 84, 101, 110, 98, 76, 71, 85, 94, 81, 66, 69, 83, 91, 81, 67, 
70, 84, 87, 77, 76, 91, 104, 98, 74, 61, 71, 82, 77, 64, 62, 79, 92, 87, 75, 76, 88, 93, 84, 75, 86, 104, 103, 83, 65, 67, 82, 84, 71, 67, 83, 98, 
97, 85, 81, 90, 96, 85, 70, 74, 90, 97, 83, 62, 60, 74, 80, 72, 66, 77, 96, 98, 85, 78, 85, 91, 83, 66, 62, 80, 96, 87, 70, 66, 76, 88, 84, 75, 
83, 101, 106, 94, 83, 85, 92, 87, 68, 59, 73, 91, 93, 79, 69, 78, 90, 86, 76, 77, 91, 100, 90, 73, 73, 83, 82, 66, 53, 61, 83, 94, 85, 75, 82, 92, 
90, 80, 74, 87, 99, 92, 76, 72, 82, 88, 77, 62, 65, 87, 101, 97, 87, 87, 96, 96, 80, 71, 78, 90, 89, 74, 64, 74, 87, 80, 64, 62, 78, 96, 97, 85, 
82, 90, 90, 76, 62, 65, 80, 87, 76, 66, 74, 90, 92, 78, 69, 82, 99, 101, 92, 87, 90, 94, 83, 64, 63, 78, 89, 83, 74, 76, 92, 100, 86, 72, 76, 90, 
95, 86, 76, 80, 87, 78, 60, 54, 67, 84, 85, 75, 75, 90, 100, 92, 76, 71, 83, 90, 83, 74, 79, 88, 86, 71, 60, 72, 92, 96, 88, 84, 94, 104, 100, 81, 
71, 77, 85, 80, 71, 72, 85, 90, 76, 63, 67, 85, 95, 88, 79, 84, 96, 93, 77, 63, 66, 76, 76, 66, 68, 85, 95, 89, 74, 71, 87, 99, 94, 82, 83, 94, 
96, 83, 67, 67, 78, 81, 74, 74, 87, 103, 101, 83, 74, 83, 93, 90, 78, 73, 83, 89, 79, 64, 62, 71, 79, 75, 70, 81, 99, 102, 87, 73, 74, 85, 86, 74, 
67, 78, 88, 85, 73, 68, 80, 89, 85, 79, 85, 101, 110, 97, 78, 74, 82, 83, 75, 67, 73, 88, 90, 78, 73, 80, 89, 87, 78, 76, 89, 101, 93, 74, 64, 69, 
76, 71, 62, 67, 85, 92, 86, 78, 82, 92, 93, 80, 73, 83, 97, 97, 81, 67, 71, 80, 78, 71, 74, 89, 101, 98, 85, 85, 94, 94, 81, 68, 71, 86, 92, 80, 
67, 68, 76, 78, 71, 70, 84, 98, 96, 84, 78, 85, 89, 78, 62, 62, 77, 87, 85, 75, 73, 84, 88, 81, 77, 87, 101, 103, 91, 79, 84, 90, 82, 67, 62, 73, 
89, 91, 82, 80, 88, 92, 85, 75, 78, 92, 96, 84, 72, 73, 80, 79, 66, 56, 66, 84, 90, 86, 83, 88, 94, 88, 74, 73, 85, 92, 86, 74, 71, 82, 87, 77, 
66, 71, 88, 99, 96, 89, 94, 99, 91, 76, 67, 75, 87, 84, 72, 68, 78, 87, 83, 71, 68, 83, 95, 91, 85, 87, 91, 87, 71, 59, 65, 79, 82, 75, 71, 79, 
92, 92, 81, 76, 85, 94, 94, 87, 85, 92, 92, 76, 63, 64, 78, 89, 85, 77, 83, 96, 97, 88, 78, 78, 87, 87, 77, 74, 82, 86, 77, 61, 57, 71, 86, 85, 
80, 82, 92, 98, 89, 76, 74, 81, 81, 75, 71, 78, 90, 88, 72, 65, 76, 90, 96, 90, 87, 96, 101, 92, 79, 73, 76, 80, 74, 67, 74, 89, 93, 82, 69, 72, 
87, 93, 86, 82, 86, 90, 87, 73, 64, 69, 74, 70, 66, 71, 87, 99, 93, 78, 76, 87, 92, 89, 82, 83, 90, 90, 76, 69, 73, 80, 80, 74, 75, 91, 105, 102, 
88, 78, 81, 87, 83, 74, 74, 82, 83, 76, 66, 67, 80, 82, 74, 73, 84, 98, 102, 89, 75, 74, 79, 76, 70, 70, 78, 87, 83, 73, 75, 87, 92, 86, 79, 84, 
99, 104, 95, 81, 75, 76, 76, 70, 68, 79, 90, 89, 81, 78, 85, 95, 89, 76, 74, 85, 93, 89, 76, 67, 71, 71, 65, 64, 75, 90, 94, 87, 80, 85, 94, 91, 
79, 71, 77, 89, 89, 80, 75, 77, 78, 74, 71, 80, 96, 103, 96, 86, 85, 91, 92, 80, 66, 69, 80, 83, 79, 75, 77, 82, 77, 70, 74, 89, 99, 96, 82, 76, 
82, 85, 75, 64, 62, 72, 82, 82, 80, 86, 91, 87, 79, 76, 87, 101, 100, 86, 78, 80, 83, 80, 69, 65, 75, 85, 86, 86, 90, 96, 94, 82, 71, 77, 89, 92, 
82, 71, 70, 77, 76, 68, 66, 72, 82, 87, 86, 87, 97, 97, 83, 71, 69, 78, 88, 84, 74, 74, 80, 83, 79, 76, 80, 90, 93, 90, 90, 97, 100, 90, 72, 63, 
71, 82, 82, 77, 75, 80, 85, 82, 76, 80, 87, 89, 85, 81, 85, 92, 87, 69, 58, 62, 73, 81, 80, 79, 85, 91, 88, 83, 83, 89, 91, 85, 78, 81, 90, 91, 
80, 65, 63, 75, 85, 87, 88, 92, 96, 94, 85, 79, 84, 87, 79, 71, 70, 79, 87, 82, 68, 63, 70, 80, 87, 87, 90, 96, 92, 82, 74, 76, 81, 79, 69, 66, 
76, 89, 90, 83, 74, 76, 87, 90, 90, 94, 98, 96, 85, 73, 71, 79, 80, 72, 67, 74, 87, 96, 90, 81, 80, 82, 83, 83, 83, 89, 90, 80, 66, 64, 71, 77, 
76, 69, 73, 87, 97, 96, 89, 84, 83, 82, 78, 78, 85, 91, 85, 74, 67, 73, 83, 85, 80, 80, 89, 98, 100, 93, 86, 83, 78, 71, 69, 74, 85, 87, 76, 67, 
70, 80, 86, 84, 79, 83, 92, 94, 87, 83, 80, 74, 67, 62, 67, 82, 91, 87, 78, 76, 84, 92, 91, 85, 85, 90, 92, 88, 82, 81, 80, 71, 63, 67, 80, 94, 
97, 87, 80, 84, 89, 87, 83, 78, 80, 82, 78, 74, 76, 78, 73, 65, 63, 74, 92, 99, 94, 86, 83, 85, 85, 80, 76, 78, 80, 78, 76, 79, 86, 87, 77, 70, 
78, 92, 103, 101, 91, 84, 83, 80, 74, 73, 74, 76, 77, 74, 76, 87, 91, 84, 74, 72, 82, 94, 96, 89, 82, 76, 73, 69, 67, 71, 78, 80, 78, 80, 89, 98, 
97, 83, 75, 80, 89, 93, 90, 84, 80, 76, 71, 68, 74, 83, 87, 85, 83, 89, 99, 99, 87, 74, 69, 74, 82, 82, 79, 78, 75, 69, 67, 71, 82, 91, 88, 83, 
85, 92, 96, 90, 75, 66, 69, 74, 78, 82, 85, 85, 82, 75, 76, 87, 96, 96, 89, 84, 87, 93, 89, 78, 69, 66, 69, 75, 79, 86, 92, 88, 79, 75, 80, 89, 
93, 85, 76, 77, 81, 82, 77, 69, 65, 68, 72, 79, 89, 97, 98, 89, 78, 78, 86, 91, 87, 79, 75, 78, 84, 82, 78, 76, 74, 76, 82, 89, 99, 104, 95, 80, 
73, 75, 81, 82, 75, 70, 73, 77, 80, 80, 79, 78, 78, 78, 82, 92, 100, 96, 83, 69, 66, 74, 77, 76, 75, 76, 81, 86, 87, 89, 90, 87, 82, 82, 87, 96, 
99, 88, 72, 66, 68, 75, 79, 79, 81, 85, 87, 87, 89, 90, 88, 80, 71, 73, 83, 90, 85, 74, 64, 64, 71, 77, 82, 86, 89, 90, 89, 88, 90, 91, 82, 71, 
68, 75, 85, 91, 84, 75, 72, 75, 81, 88, 92, 95, 94, 89, 85, 86, 87, 82, 71, 62, 65, 77, 87, 88, 82, 76, 75, 78, 82, 87, 92, 91, 85, 78, 76, 80, 
81, 73, 64, 64, 74, 87, 96, 94, 89, 85, 82, 82, 87, 91, 92, 87, 78, 74, 77, 82, 80, 73, 67, 73, 86, 95, 98, 96, 88, 80, 75, 74, 79, 85, 82, 74, 
69, 70, 77, 82, 78, 73, 74, 82, 92, 97, 97, 92, 83, 73, 69, 73, 80, 85, 82, 75, 74, 82, 89, 90, 86, 81, 83, 90, 94, 96, 94, 85, 73, 65, 64, 72, 
82, 84, 80, 77, 80, 87, 90, 87, 82, 78, 78, 82, 85, 87, 84, 75, 63, 60, 68, 80, 90, 90, 85, 85, 90, 92, 92, 87, 81, 77, 78, 80, 85, 89, 84, 73, 
66, 68, 80, 93, 97, 92, 88, 86, 87, 87, 83, 77, 71, 67, 69, 75, 83, 87, 81, 70, 67, 75, 87, 96, 96, 89, 83, 82, 80, 79, 77, 73, 69, 69, 74, 85, 
96, 96, 86, 78, 77, 86, 95, 97, 92, 85, 79, 76, 76, 76, 76, 73, 69, 73, 83, 94, 99, 94, 80, 73, 75, 81, 87, 87, 80, 74, 71, 69, 73, 78, 78, 76, 
76, 82, 92, 102, 101, 90, 77, 71, 75, 82, 85, 85, 82, 76, 74, 77, 83, 88, 87, 82, 82, 89, 97, 100, 92, 78, 67, 65, 69, 76, 82, 82, 78, 75, 74, 80, 
87, 89, 84, 80, 79, 86, 92, 90, 81, 69, 62, 65, 73, 82, 89, 91, 86, 83, 85, 90, 94, 92, 83, 78, 80, 85, 90, 87, 76, 67, 65, 70, 81, 92, 96, 93, 
86, 80, 82, 86, 86, 79, 71, 67, 73, 80, 83, 81, 73, 67, 69, 78, 89, 98, 99, 91, 82, 79, 81, 84, 82, 74, 70, 73, 80, 89, 92, 89, 81, 76, 78, 87, 
97, 101, 96, 84, 74, 73, 76, 78, 74, 69, 69, 74, 84, 90, 92, 87, 78, 73, 76, 84, 92, 92, 83, 71, 66, 69, 75, 78, 77, 76, 79, 86, 94, 100, 97, 89, 
79, 73, 78, 87, 92, 89, 78, 70, 70, 76, 82, 85, 84, 82, 85, 90, 95, 96, 89, 76, 66, 64, 70, 81, 85, 80, 73, 69, 72, 80, 87, 87, 85, 84, 85, 89, 
92, 90, 82, 69, 62, 66, 78, 89, 92, 87, 80, 80, 85, 90, 94, 92, 86, 83, 83, 85, 87, 84, 73, 63, 61, 70, 84, 94, 93, 87, 80, 79, 82, 86, 85, 82, 
